"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-20"
"config.yaml" "af813983354c9c086e1709d9b33a0e13" "site/built/config.yaml" "2023-04-20"
"contribute.md" "6f688a330994cf2ec8aab8076927dc05" "site/built/contribute.md" "2023-04-20"
"index.md" "09284eecf8d81cdd8188848f62154af7" "site/built/index.md" "2023-04-20"
"episodes/01-what-is-git.md" "a9d831ebe98f7a556232864abaf19c33" "site/built/01-what-is-git.md" "2023-04-20"
"episodes/02-getting-started.md" "c07bff9a400d05f46c3608b2c86ca517" "site/built/02-getting-started.md" "2023-04-20"
"episodes/03-sharing.md" "fa93ae93bdde6c549f0a27449c537177" "site/built/03-sharing.md" "2023-04-20"
"episodes/04-review.md" "9e589dcefa2ff8f2d9ce79e2f5eda5df" "site/built/04-review.md" "2023-04-20"
"episodes/05-github-pages.md" "3557acd2d88322190d2a31282733cc05" "site/built/05-github-pages.md" "2023-04-20"
"instructors/instructor-notes.md" "a45553efc112e3823f231cc16c2da968" "site/built/instructor-notes.md" "2023-04-20"
"learners/discuss.md" "61c13cd42d000a804aa49185410d3c66" "site/built/discuss.md" "2023-04-20"
"learners/reference.md" "523a1e2ffd0aa0ef631151bcec384665" "site/built/reference.md" "2023-04-20"
"learners/setup.md" "a797cd36f109f7c412ad2227fa13525f" "site/built/setup.md" "2023-04-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-20"
